country,year,global_avg_temperature,temperature_anomaly,max_temperature,min_temperature,co2_concentration_ppm,annual_rainfall_mm,sea_level_rise_mm,sea_surface_temperature,heatwave_days,drought_index,flood_events_count,forest_cover_percent,deforestation_rate,fossil_fuel_consumption,renewable_energy_share,air_quality_index,predicted_temperature_2050,climate_risk_index
Germany,2025,14.65,1.5,26.06,7.69,406.43,910.09,3.49,14.19,46.0,4.99,6.0,58.93,0.83,38.38,48.88,131.0,1.79,6.96
India,1980,14.1825,1.02,38.8375,2.65,407.235,1202.8575,3.6975,17.0025,37.75,2.49,5.75,39.345,2.515,48.1775,18.08,107.75,2.64,47.7825
India,1981,14.5575,1.1124999999999998,39.465,1.33,418.0575,1029.4425,3.1425,16.245,28.25,2.16,7.25,46.655,1.7525,40.065,33.3225,84.5,2.28,57.2725
India,1982,14.65,1.6,33.46,4.43,408.02,857.79,1.6,15.71,1.0,2.44,12.0,51.91,1.47,66.15,57.67,183.0,2.52,83.49
India,1983,14.2525,1.335,37.795,6.2075,416.245,801.96,2.83,17.0525,45.75,2.6825,3.25,26.1425,1.0975,62.89,29.405,123.75,2.4025,44.4975
India,1984,13.829999999999998,1.26,29.403333333333336,4.486666666666667,387.6966666666667,1078.13,4.153333333333333,16.44666666666667,49.333333333333336,1.4,8.0,41.62,2.2133333333333334,49.49,16.836666666666666,127.33333333333331,2.28,54.79
India,1985,14.7725,0.9975,36.555,7.7225,429.585,1011.5175,2.6875,16.8925,11.25,2.335,8.25,40.9825,2.3575,39.15,30.3625,95.0,2.51,63.5875
India,1986,14.705,0.8300000000000001,32.44,6.3,420.27,1036.785,4.535,16.96,5.5,2.675,8.5,43.2,1.4449999999999998,62.4,6.83,72.0,2.3,89.29499999999999
India,1987,14.7,1.235,34.160000000000004,3.13,407.23,1350.675,2.58,17.455,29.0,2.725,8.0,34.35,2.1,46.575,23.185,53.5,2.375,51.945
India,1988,14.605,1.365,38.66,4.08,412.75,1089.265,3.99,15.89,34.0,2.085,6.5,15.89,1.025,81.11,35.16,61.0,2.375,41.8
India,1989,14.9,1.03,32.190000000000005,2.813333333333333,407.8133333333333,992.0133333333332,2.74,17.223333333333333,45.333333333333336,1.4799999999999998,6.0,27.06,1.64,47.23,47.75333333333333,98.33333333333331,2.8200000000000003,82.74666666666667
India,1990,13.835,1.0,30.29,6.12,400.715,1436.76,5.065,14.95,13.5,0.945,7.5,30.02,0.91,67.14,16.865,122.5,2.21,90.975
India,1991,14.8525,1.0925,35.635,4.5475,419.43,1068.7,3.11,15.865,34.0,3.0475000000000003,2.75,44.7925,1.055,49.67,32.83,118.25,2.3,56.205
India,1992,13.865,0.91,37.025,7.217500000000001,407.4725,800.2725,3.67,16.095,18.75,1.96,6.75,35.775,1.505,52.48,18.315,113.75,2.4425,66.2975
India,1993,14.079999999999998,1.2933333333333332,31.77333333333333,5.616666666666667,421.4633333333333,1085.66,3.4266666666666663,16.996666666666666,35.0,3.4000000000000004,1.6666666666666667,26.57,0.7966666666666667,62.19,37.21,100.33333333333331,2.08,38.47
India,1994,14.5125,1.4425,33.965,3.3200000000000003,406.125,811.64,3.6525,15.135,39.25,3.2275,4.5,33.7725,1.91,56.6325,41.815,151.0,2.285,13.275
India,1995,14.406666666666666,0.9933333333333332,34.17333333333334,5.236666666666667,425.5933333333333,766.4833333333332,3.453333333333333,16.823333333333334,21.0,1.2666666666666666,9.333333333333334,31.416666666666668,0.4266666666666667,56.423333333333325,28.58333333333333,113.66666666666669,2.3433333333333333,76.39999999999999
India,1996,14.78,1.4,30.825,0.76,410.745,887.18,3.665,17.265,35.0,3.325,5.0,29.795,2.84,35.5,38.05,113.0,1.645,62.35
India,1997,14.368333333333334,1.265,37.406666666666666,6.026666666666667,396.06166666666667,1088.055,3.5816666666666666,16.39,19.5,3.605,5.5,42.18333333333333,2.523333333333333,54.63666666666666,37.32833333333333,129.33333333333334,2.17,55.653333333333336
India,1998,14.875,1.205,35.665,8.68,422.695,955.995,3.25,15.835,32.5,2.915,5.0,46.26,0.895,49.78,25.6,148.0,2.335,46.985
India,1999,14.95,0.9,35.355000000000004,-1.945,432.53,1028.17,3.41,14.75,12.0,3.055,6.5,55.595,2.845,37.395,38.555,166.0,2.49,83.13499999999999
India,2000,14.1,1.38,41.22,-1.48,407.31,811.96,2.8,16.24,31.0,2.69,7.0,28.4,0.3,71.66,34.86,105.0,2.05,73.09
India,2001,14.21,1.27,37.394999999999996,3.2150000000000003,410.96500000000003,1093.25,4.625,16.994999999999997,34.0,2.81,6.0,38.5,1.435,55.459999999999994,28.985,87.0,2.29,67.7
India,2002,14.32,1.16,33.57,7.91,414.62,1374.54,6.45,17.75,37.0,2.93,5.0,48.6,2.57,39.26,23.11,69.0,2.53,62.31
India,2003,15.11,0.93,34.47,4.09,423.99,1193.13,2.6,15.11,22.0,4.46,11.0,24.09,1.91,34.03,25.18,92.0,2.03,21.02
India,2004,14.685,1.73,38.645,4.47,429.755,807.865,3.915,17.185,31.0,3.385,6.0,55.065,1.5,57.795,25.23,84.0,2.84,42.695
India,2005,14.543333333333337,0.61,37.47,4.083333333333333,416.32,1310.2733333333333,4.3566666666666665,15.956666666666663,49.0,2.536666666666666,6.0,37.92333333333334,1.096666666666667,82.89,47.54,92.33333333333331,2.223333333333333,34.36
India,2006,14.626666666666669,0.85,37.98666666666667,4.58,443.3733333333333,945.0,3.643333333333333,16.89333333333333,33.333333333333336,2.986666666666667,3.0,58.25,2.4966666666666666,54.47666666666667,33.38666666666666,121.33333333333331,1.93,62.17
India,2007,13.6,1.3,47.07,-2.21,418.52,1282.72,4.27,15.23,46.0,4.94,13.0,65.05,1.12,53.92,52.42,143.0,1.59,3.42
India,2008,14.355714285714283,1.1014285714285714,35.529999999999994,3.441428571428571,409.91,955.2728571428572,2.922857142857143,15.974285714285712,30.142857142857142,2.3857142857142857,8.714285714285714,36.431428571428576,1.4857142857142858,58.96,29.54,109.71428571428572,2.001428571428572,63.16857142857143
India,2009,15.226666666666668,1.29,36.62,3.673333333333333,413.88000000000005,980.76,2.9966666666666666,16.593333333333334,24.666666666666668,0.9833333333333334,6.0,53.330000000000005,0.5766666666666667,56.49333333333334,31.766666666666666,77.66666666666667,1.9533333333333327,71.28666666666668
India,2010,14.06,1.07,38.82,7.45,486.53,1030.14,1.95,16.92,50.0,1.62,0.0,68.36,3.24,62.95,11.29,182.0,2.2,11.32
India,2011,14.506666666666668,1.0433333333333332,28.73333333333333,4.96,412.0333333333333,1129.513333333333,3.9133333333333336,15.09666666666667,40.66666666666666,1.89,3.333333333333333,40.16666666666666,2.856666666666667,57.586666666666666,34.99,156.0,2.3833333333333333,37.403333333333336
India,2012,13.846666666666666,1.0633333333333332,33.163333333333334,5.053333333333334,424.8033333333333,1204.74,4.09,16.996666666666666,32.0,2.65,6.0,62.15,1.6166666666666665,56.43666666666667,45.306666666666665,176.33333333333334,2.4566666666666666,58.12
India,2013,14.59,1.23,35.05,5.21,463.6,1257.14,2.88,19.19,18.0,0.17,6.0,25.58,2.8,53.89,8.77,58.0,2.75,49.44
India,2014,14.246666666666668,1.4766666666666666,34.50666666666667,3.4933333333333327,446.7633333333333,1226.3266666666666,3.373333333333333,17.566666666666666,13.333333333333334,2.09,5.666666666666667,43.26333333333333,1.5566666666666666,62.583333333333336,37.70333333333333,73.66666666666667,2.57,79.40333333333334
India,2015,14.01,0.8975,29.255,2.9725,397.705,703.65,3.4475,16.145,40.25,1.6875,3.0,25.205,1.635,39.635000000000005,33.045,86.5,1.94,52.7475
India,2016,14.083333333333334,1.1233333333333333,35.35333333333333,-0.0533333333333333,415.9066666666667,712.9866666666667,2.9599999999999995,18.89333333333333,21.0,4.096666666666667,7.0,40.39,2.3633333333333333,56.43,30.22666666666667,95.66666666666669,2.433333333333333,71.38666666666667
India,2017,13.73,1.11,29.88,5.76,387.03,1430.32,1.97,16.62,0.0,0.24,9.0,41.33,1.85,61.64,35.77,171.0,2.53,32.61
India,2018,14.86,1.0619999999999998,35.462,8.118,407.206,991.678,3.662,16.292,21.8,3.638,7.0,39.54600000000001,1.918,58.904,29.85,135.6,2.306,61.084
India,2019,15.086666666666666,0.9866666666666668,28.68,10.143333333333333,420.7366666666667,1196.98,4.93,17.790000000000003,32.666666666666664,3.59,8.0,48.60333333333333,1.28,54.306666666666665,24.30666666666667,92.0,2.25,42.09333333333333
India,2020,15.028333333333332,1.0083333333333333,30.2825,7.429166666666666,407.8858333333334,1092.53,4.715,16.05,27.833333333333332,2.4175,10.25,43.56666666666666,1.685,44.123333333333335,36.115833333333335,109.0,1.88,39.99916666666667
India,2021,14.97,1.03,31.885,4.715,395.035,988.08,4.5,14.31,23.0,1.245,12.5,38.53,2.09,33.94,47.925,126.0,1.51,37.905
India,2022,15.09,0.865,37.045,1.38,442.485,590.9399999999999,2.43,16.19,43.0,4.125,12.5,41.45,1.7999999999999998,36.325,20.02,64.5,2.095,49.53
India,2023,14.915,0.9375,35.4125,9.370000000000001,427.0575,523.73,3.285,14.535,34.0,2.5075000000000003,13.25,46.685,1.81,42.447500000000005,16.240000000000002,104.25,2.3325,72.595
India,2024,14.74,1.01,33.78,17.36,411.63,456.52,4.14,12.88,25.0,0.89,14.0,51.92,1.82,48.57,12.46,144.0,2.57,95.66
India,2025,14.235,1.02,35.99,6.315,441.39,606.175,3.325,16.715,38.5,3.06,10.0,46.5,2.3,46.985,44.595,67.5,2.1100000000000003,40.73
Pakistan,1980,14.18,1.035,37.915,8.065,412.43,937.775,2.3200000000000003,16.555,24.5,2.665,7.0,31.12,1.16,35.195,53.790000000000006,103.5,2.225,54.39
Pakistan,1981,14.405000000000001,1.1675,36.2825,9.0775,414.84166666666664,997.0008333333333,3.5716666666666668,16.612499999999997,25.083333333333336,2.5108333333333333,7.0,34.910000000000004,1.35,44.7025,45.20166666666667,115.75,2.3425000000000002,39.36833333333333
Pakistan,1982,14.63,1.3,34.65,10.090000000000002,417.2533333333333,1056.2266666666667,4.823333333333333,16.669999999999998,25.666666666666668,2.3566666666666665,7.0,38.7,1.54,54.21,36.61333333333334,128.0,2.46,24.346666666666668
Pakistan,1983,14.093333333333334,1.2366666666666666,33.84,2.1266666666666665,410.19,1151.79,3.3866666666666667,16.349999999999998,9.666666666666666,2.1966666666666668,5.333333333333333,40.05,2.49,49.92666666666667,28.6,57.333333333333336,1.98,48.92333333333334
Pakistan,1984,14.655,0.9625,31.645,4.9,414.8825,888.0675,3.455,15.892499999999998,18.75,1.275,7.0,26.82,1.9575,55.29,27.0975,88.75,2.3625,70.67
Pakistan,1985,14.456666666666663,1.2133333333333334,34.95,5.1466666666666665,385.7133333333333,1088.95,4.0633333333333335,18.19,32.0,1.9166666666666667,3.6666666666666665,31.516666666666666,2.493333333333333,64.90333333333332,44.85999999999999,99.33333333333331,2.293333333333333,70.16000000000001
Pakistan,1986,14.42,1.38,28.08,5.12,388.59,703.38,3.2,16.73,53.0,1.85,0.0,24.53,2.47,51.95,51.73,55.0,1.73,50.68
Pakistan,1987,14.13,1.1,30.58,6.25,432.27,1167.25,4.07,19.79,19.0,2.54,12.0,22.89,2.33,30.98,34.52,127.0,2.49,56.86
Pakistan,1988,14.14,0.83,28.92,12.8,415.49,1153.52,2.92,16.03,47.0,1.16,6.0,34.02,3.21,46.02,39.38,156.0,2.94,48.81
Pakistan,1989,13.653333333333334,0.9366666666666666,34.153333333333336,2.65,403.7466666666666,1027.57,2.28,16.986666666666668,17.0,2.5733333333333337,7.0,33.35666666666666,1.5133333333333334,52.46,25.02,94.0,2.49,40.85666666666666
Pakistan,1990,14.49,0.86,38.53,9.45,451.325,680.06,4.09,15.29,35.0,2.765,8.5,46.97,2.37,37.2,29.075000000000003,140.0,2.28,76.82
Pakistan,1991,14.175,0.6699999999999999,31.94,2.045,393.28,708.245,3.375,16.18,30.5,2.725,5.0,36.96,0.91,50.57,11.385,86.5,1.785,51.77
Pakistan,1992,14.635,0.975,33.03,5.025,435.995,999.845,5.550000000000001,16.87,22.0,1.235,9.5,38.825,1.55,64.25,18.385,72.5,2.2350000000000003,32.26
Pakistan,1993,14.823333333333332,1.14,35.74666666666667,6.806666666666668,438.97333333333336,853.4699999999999,4.613333333333333,15.903333333333334,32.666666666666664,3.62,5.0,47.32666666666666,1.22,52.94,42.97666666666667,124.0,2.106666666666667,35.93333333333334
Pakistan,1994,14.39,1.3233333333333333,34.25333333333334,2.4766666666666666,437.8233333333333,1249.6966666666667,5.13,14.836666666666668,20.33333333333333,2.853333333333333,5.666666666666667,49.53333333333333,1.28,66.35333333333334,36.1,149.66666666666666,1.7066666666666668,45.09666666666667
Pakistan,1995,14.875,0.93,33.4475,3.085,402.3125,911.89,4.0825,17.0825,32.25,0.9875,1.25,37.74,2.415,50.615,33.695,123.75,1.995,32.825
Pakistan,1996,14.81,0.97,42.865,4.12,392.33,754.675,3.065,16.490000000000002,48.0,3.0,4.0,61.515,2.705,28.87,36.585,108.0,1.64,74.35499999999999
Pakistan,1997,14.99,1.55,31.28,3.21,441.43,1220.82,4.49,15.93,36.0,1.04,10.0,60.14,0.21,31.68,41.97,188.0,1.69,36.1
Pakistan,1998,15.07,0.545,31.185,2.4849999999999994,416.59,1181.125,4.08,16.74,20.0,1.115,10.5,65.685,2.215,61.825,34.525000000000006,74.0,2.935,70.19
Pakistan,1999,14.265,1.37,33.355000000000004,6.970000000000001,428.95,1165.8249999999998,4.425,14.545,52.5,3.035,5.0,42.925,1.63,48.06,30.485,110.0,2.15,83.91
Pakistan,2000,14.215,1.0075,36.6375,5.75,441.23,1098.5025,3.91,15.502500000000001,40.75,2.6625,4.5,35.885,2.2625,48.2375,37.4025,144.75,2.2874999999999996,55.0975
Pakistan,2001,14.165,0.645,39.92,4.53,453.51,1031.18,3.395,16.46,29.0,2.29,4.0,28.845,2.895,48.415,44.32,179.5,2.425,26.285
Pakistan,2002,14.78,1.345,44.5,3.24,396.155,1139.7199999999998,3.42,16.225,30.0,2.69,6.5,50.52,1.77,58.845,30.62,97.0,1.92,38.39
Pakistan,2003,14.486428571428569,1.2389285714285714,38.846428571428575,4.005000000000001,399.89678571428567,1032.235,3.0942857142857143,15.778214285714288,34.92857142857142,2.486428571428571,5.821428571428571,44.1,1.6964285714285714,57.36107142857143,32.45142857142857,112.0,2.0428571428571427,52.31285714285714
Pakistan,2004,14.19285714285714,1.1328571428571428,33.19285714285714,4.7700000000000005,403.6385714285714,924.75,2.768571428571429,15.331428571428573,39.85714285714285,2.282857142857143,5.142857142857143,37.68,1.6228571428571428,55.87714285714286,34.28285714285715,127.0,2.165714285714286,66.23571428571428
Pakistan,2005,14.341,1.348,32.675,3.604,416.671,975.468,3.564,16.624000000000002,23.3,2.2510000000000003,8.0,38.067,1.3370000000000002,47.715,28.343,153.1,2.258,44.85
Pakistan,2006,14.89,0.64,40.0,1.14,428.78,631.29,4.26,15.62,31.0,2.28,1.0,34.6,1.14,48.4,28.82,170.0,2.12,20.0
Pakistan,2007,14.926666666666668,1.4233333333333331,32.28666666666667,-0.2,415.41333333333336,1146.1966666666665,3.4766666666666666,16.103333333333335,35.0,2.033333333333333,9.0,31.39,2.306666666666666,45.70333333333334,24.77333333333333,104.0,2.65,8.953333333333333
Pakistan,2008,14.46,1.09,33.776666666666664,6.466666666666666,383.6166666666666,632.4699999999999,3.986666666666667,17.433333333333334,15.333333333333334,2.4133333333333336,5.0,40.36,0.9333333333333332,63.71,46.22333333333333,117.0,2.1266666666666665,53.24
Pakistan,2009,14.4775,1.27,33.995,6.775,431.665,1030.7525,3.5575,17.1725,32.75,1.845,8.5,39.99,0.7775000000000001,67.5825,31.8725,86.5,1.9875,47.375
Pakistan,2010,15.03,1.35,34.83,5.62,403.43,1103.935,3.005,18.5,21.5,2.49,12.5,53.135000000000005,1.185,50.39,52.555,120.5,2.68,74.72
Pakistan,2011,14.047142857142855,1.0471428571428572,34.27571428571429,5.064285714285715,396.6885714285714,929.7471428571428,3.375714285714285,16.44857142857143,30.714285714285715,1.5957142857142856,4.428571428571429,24.00714285714286,2.4585714285714286,33.462857142857146,36.52,115.57142857142856,2.0085714285714285,49.27571428571428
Pakistan,2012,14.13,0.8799999999999999,42.36333333333334,4.046666666666667,434.0733333333333,936.2133333333333,3.1933333333333334,16.28,47.66666666666666,2.1366666666666667,9.666666666666666,40.96333333333333,2.026666666666667,43.98,28.22333333333333,143.33333333333334,2.4033333333333333,72.31666666666666
Pakistan,2013,14.91,1.045,35.26166666666667,4.498333333333333,426.12666666666667,990.5766666666666,2.5416666666666665,16.35,39.33333333333333,2.0883333333333334,6.333333333333333,47.35166666666667,1.2333333333333334,66.24,17.761666666666663,123.16666666666667,2.3666666666666667,72.41333333333333
Pakistan,2014,15.69,1.21,28.16,4.95,418.18,1044.94,1.89,16.42,31.0,2.04,3.0,53.74,0.44,88.5,7.3,103.0,2.33,72.51
Pakistan,2015,14.845,0.995,35.94,5.145,403.305,807.245,4.404999999999999,17.58,20.0,1.08,5.5,64.46000000000001,1.62,61.96,53.045,124.0,1.93,35.08
Pakistan,2016,14.63,0.785,33.6825,4.5725,404.3425,1029.465,3.2375,15.2575,26.0,2.3275,8.0,37.650000000000006,2.645,57.715,34.075,139.5,2.49,38.945
Pakistan,2017,14.92,1.21,34.07,4.005,408.855,1154.965,3.205,16.22,43.0,4.325,1.5,38.65,0.485,69.92999999999999,39.925,137.0,2.4850000000000003,17.15
Pakistan,2018,13.335,0.925,35.209999999999994,3.29,458.62,1168.405,3.59,15.345,42.5,2.635,8.5,41.445,0.42,69.63,18.195,76.5,2.6900000000000004,50.475
Pakistan,2019,13.963333333333331,1.106666666666667,33.10666666666666,5.733333333333333,423.1666666666667,1021.2933333333334,2.81,17.86,19.666666666666668,3.3466666666666662,7.666666666666667,24.680000000000003,2.08,80.23,18.316666666666663,150.66666666666666,1.74,77.56333333333333
Pakistan,2020,14.95,1.545,32.08,11.875,395.085,889.69,3.995,16.18,47.5,3.6,7.0,26.665,0.975,35.989999999999995,28.65,109.5,1.66,17.46
Pakistan,2021,14.61,1.08,34.20666666666667,2.466666666666667,395.0333333333333,979.2000000000002,2.4466666666666668,15.816666666666665,34.666666666666664,2.9066666666666667,3.333333333333333,34.63,1.2,34.233333333333334,32.97666666666667,143.0,2.1300000000000003,45.36333333333334
Pakistan,2022,14.165,0.985,35.855,0.845,429.08,1105.4299999999998,1.4300000000000002,16.41,4.0,2.905,1.0,29.91,1.245,42.67,25.49,126.5,2.03,34.06
Pakistan,2023,14.93,1.13,32.85,-2.63,398.99,1350.51,3.78,18.57,56.0,0.33,13.0,14.48,1.48,29.41,58.89,142.0,2.65,77.45
Pakistan,2024,14.170000000000002,1.07,38.975,5.890000000000001,404.88,1203.67,1.025,15.55,40.5,4.775,5.0,28.995,0.8099999999999999,56.22,37.635,121.5,2.66,50.955
Pakistan,2025,14.82,1.565,27.49,7.550000000000001,435.34,1345.16,3.845,17.700000000000003,39.0,2.065,5.0,33.335,1.3050000000000002,48.895,24.16,125.5,2.17,44.01
UK,1980,14.435,1.4,36.495000000000005,3.61,408.78,1060.505,2.9800000000000004,16.535,39.0,2.745,5.5,28.36,0.8500000000000001,34.475,22.6,139.5,2.13,85.245
UK,1981,15.42,1.26,35.28,7.24,464.19,251.69,2.13,15.99,5.0,3.99,13.0,19.46,2.76,64.51,12.09,103.0,1.4,83.67
UK,1982,14.75,1.024,35.226,4.38,412.658,759.246,3.348,16.28,25.2,2.388,7.4,30.836,2.342,64.104,24.018,148.8,2.248,54.38
UK,1983,14.715,1.615,34.265,4.645,405.605,1043.845,3.92,16.310000000000002,37.0,2.045,3.0,65.28,2.745,56.94,39.17,121.5,2.425,86.895
UK,1984,14.05,1.38,34.58,5.21,405.7,1090.3033333333333,3.276666666666667,16.716666666666665,45.0,0.7799999999999999,6.333333333333333,33.43333333333334,1.4833333333333334,39.43333333333333,40.873333333333335,95.0,1.9166666666666667,38.083333333333336
UK,1985,14.776666666666666,0.93,37.81666666666667,1.696666666666667,395.47,928.9566666666666,3.526666666666667,15.586666666666666,40.66666666666666,2.856666666666667,8.333333333333334,51.403333333333336,1.62,61.49000000000001,35.46666666666667,163.0,2.64,63.74
UK,1986,14.755,0.8800000000000001,36.59,3.235,406.485,622.005,1.7999999999999998,14.39,50.5,3.47,8.5,58.315,1.07,55.735,31.315,60.5,2.13,49.89
UK,1987,13.52,1.695,38.915,5.26,427.45,1267.28,2.45,15.925,23.5,4.325,4.0,31.5,2.285,45.75,24.385,105.0,1.935,88.985
UK,1988,14.16,1.2525,35.345,6.9275,406.3275,1036.625,3.9875,17.725,33.5,3.185,7.75,30.845,2.065,70.95,21.130000000000003,110.75,2.505,60.1475
UK,1989,14.66,0.38,32.12,6.23,392.04,838.18,3.11,17.59,53.0,0.76,9.0,19.84,2.19,66.21,58.77,87.0,3.37,82.86
UK,1990,14.21,0.915,33.4825,3.7925,411.65,697.1624999999999,3.785,17.34,29.5,2.5975,6.25,27.32,0.8200000000000001,55.81,30.6175,119.75,2.295,37.375
UK,1991,14.025,1.075,39.04,1.06,356.755,1249.38,4.1450000000000005,17.95,38.5,2.655,1.5,39.025,1.845,36.425,30.73,99.0,2.15,57.23
UK,1992,15.2,1.1475,34.9225,6.16,411.9925,960.34,2.4225000000000003,16.055,23.0,2.4575,7.25,30.06,1.25,64.7375,31.8775,132.25,2.145,75.5675
UK,1993,14.94,1.005,33.114999999999995,6.43,421.965,650.175,2.665,16.395,40.0,4.465,7.0,27.545,1.035,62.145,28.805,122.0,2.23,42.815
UK,1994,14.99,0.74,31.7,3.38,405.55,1760.0,2.36,18.05,36.0,4.02,10.0,39.2,1.84,75.84,40.13,61.0,1.86,44.88
UK,1995,14.21,1.015,38.45,2.56,434.455,835.595,3.135,15.29,28.0,2.01,9.5,40.895,1.505,65.935,32.82,131.5,2.685,84.185
UK,1996,14.43,1.146,36.45,6.614,425.692,919.056,3.808,16.534,25.6,2.78,7.8,43.536,1.282,45.642,32.52,115.2,2.072,32.84
UK,1997,14.5,0.95,33.24333333333333,0.9666666666666668,415.67333333333335,1095.08,4.29,16.30666666666667,23.0,3.2099999999999995,3.333333333333333,23.38,2.21,65.47333333333334,22.146666666666665,115.33333333333331,2.216666666666667,54.36666666666667
UK,1998,14.52,0.605,39.870000000000005,1.355,375.275,1022.5,3.41,15.25,40.0,3.2,6.5,40.055,1.015,53.105,27.32,114.5,1.75,44.30500000000001
UK,1999,14.2575,1.465,37.2675,8.49,424.8325,1100.355,3.595,15.1075,32.75,2.2825,7.5,41.06,1.0725,52.375,32.78,91.5,2.3125,57.5325
UK,2000,14.69,0.9675,35.02,1.835,416.815,895.385,3.5525,16.6675,36.75,1.98,6.25,41.755,1.785,61.5075,33.21,116.25,2.2875,65.77250000000001
UK,2001,14.83,0.9604166666666667,36.763333333333335,4.734166666666667,423.9125,1005.0625,3.8095833333333333,17.24875,30.375,2.345,7.458333333333333,45.08916666666667,2.055833333333333,56.235416666666666,30.678333333333335,112.95833333333334,2.5404166666666663,52.61625000000001
UK,2002,14.97,0.9533333333333333,38.50666666666667,7.633333333333334,431.01,1114.74,4.066666666666666,17.83,24.0,2.7100000000000004,8.666666666666666,48.42333333333334,2.3266666666666667,50.96333333333333,28.146666666666665,109.66666666666669,2.793333333333333,39.46
UK,2003,14.82,1.51,36.35,5.33,430.855,590.325,3.3200000000000003,16.4,37.0,3.465,7.0,23.565,2.425,66.845,48.05,135.5,2.19,75.075
UK,2004,14.8525,1.2075,37.18,5.205,405.745,753.995,2.9575,16.595,42.75,3.765,4.0,39.84,1.17,43.01,31.36,131.75,2.3025,47.24
UK,2005,14.86,1.12,33.425,3.23,425.765,1141.47,3.835,14.835,26.5,4.145,4.5,52.67,0.61,60.55,11.095,94.5,2.465,4.995
UK,2006,14.36,1.532,33.584,7.417999999999999,418.466,1036.872,3.14,16.872,23.6,2.778,7.0,51.184,2.18,58.86600000000001,42.286,116.4,1.754,49.852
UK,2007,14.32,1.15,36.2875,5.390000000000001,413.4575,1071.3525,2.5975,14.9925,33.0,1.3825,8.25,46.495,1.4225,61.72,30.81,124.75,2.37,44.745
UK,2008,15.089999999999998,1.3433333333333335,34.620000000000005,4.37,421.6499999999999,735.4499999999999,3.98,16.55333333333333,33.666666666666664,1.7466666666666668,7.0,25.486666666666665,1.65,67.80666666666666,34.02,84.66666666666667,1.95,71.23
UK,2009,13.86,1.0,32.73,9.025,411.925,863.4599999999999,3.625,16.83,27.0,4.315,7.0,29.73,0.14,49.915,18.880000000000003,128.5,2.155,62.995
UK,2010,14.32,1.08125,35.61125,6.79125,404.9575,752.04,3.6075,17.107499999999998,27.625,3.21375,7.75,28.58125,0.7675,57.23375,24.71875,126.125,2.0725,58.3375
UK,2011,14.78,1.1625,38.4925,4.5575,397.99,640.62,3.5900000000000003,17.384999999999998,28.25,2.1125,8.5,27.4325,1.395,64.5525,30.5575,123.75,1.99,53.68
UK,2012,14.694,1.012,35.486000000000004,5.2780000000000005,420.414,1194.24,4.204,16.404000000000003,35.4,2.346,6.2,42.284000000000006,1.8060000000000005,54.914,32.784,141.4,2.166,49.952
UK,2013,14.333333333333334,1.01,36.21666666666667,1.2333333333333334,394.79,1031.6833333333334,2.4133333333333336,14.48,25.0,3.533333333333333,9.333333333333334,42.13666666666666,2.063333333333333,55.06,30.433333333333334,128.0,1.6566666666666665,21.82333333333333
UK,2014,14.335,1.06,35.315,6.355,431.785,1105.235,3.22,15.995,30.5,2.84,7.0,51.95,1.8,49.13,52.975,114.0,1.93,60.435
UK,2015,14.836666666666666,0.9933333333333332,34.55,2.49,398.4166666666667,720.11,3.0766666666666667,17.403333333333332,21.0,1.3966666666666665,9.333333333333334,37.71666666666666,1.38,65.88333333333333,25.86,119.66666666666669,2.2666666666666666,31.686666666666667
UK,2016,15.06,1.05,35.84,4.3933333333333335,421.29333333333335,1127.49,4.0633333333333335,18.52,29.0,3.6466666666666665,4.333333333333333,34.29,1.4633333333333336,70.3,20.67,76.0,2.123333333333333,66.88333333333333
UK,2017,14.483333333333334,1.2233333333333334,38.59666666666666,1.7366666666666666,445.39,884.0866666666667,4.28,14.776666666666666,24.666666666666668,1.7700000000000002,10.0,54.96,3.083333333333333,56.50666666666666,22.320000000000004,107.66666666666669,2.0866666666666664,39.64
UK,2018,13.88,1.52,29.69,8.67,359.28,1060.34,2.97,19.21,2.0,1.94,1.0,32.09,3.17,84.7,9.55,132.0,2.13,94.65
UK,2019,13.873333333333337,1.2733333333333334,31.75,5.37,431.19666666666666,775.7266666666666,2.736666666666667,16.726666666666667,40.0,1.9,8.333333333333334,59.63,2.0733333333333337,45.39666666666667,31.37333333333333,119.0,2.1066666666666665,47.45666666666667
UK,2020,15.47,0.79,28.49,9.875,405.8200000000001,1254.76,3.71,16.455,12.5,2.795,8.5,57.49,1.625,58.64,17.9,137.0,2.835,39.74
UK,2021,14.37,1.225,35.315,4.365,449.005,1260.955,1.67,16.36,25.5,1.425,5.5,61.615,2.9000000000000004,76.07,46.865,116.5,1.765,38.87
UK,2022,14.09,1.585,41.735,-2.745,379.84,1070.81,3.475,17.665,30.0,3.19,9.5,26.395,2.315,28.805,39.650000000000006,182.0,2.14,33.365
UK,2023,14.225,1.595,37.52,3.57,416.7775,854.865,3.0925,16.8875,36.75,3.015,2.75,34.195,0.895,39.5775,32.7975,103.5,2.3175,30.8525
UK,2024,14.73,0.725,33.6475,2.7375,399.07,948.2875,3.0075,16.9075,33.0,1.8625,8.75,40.595,2.26,62.39,31.545,123.25,2.18,52.325
UK,2025,14.676666666666668,0.9,33.906666666666666,2.2133333333333334,419.3966666666667,1105.3466666666666,3.3966666666666665,15.68,40.333333333333336,2.16,4.333333333333333,51.22666666666667,1.8833333333333333,51.79333333333333,32.916666666666664,136.33333333333334,2.16,58.09666666666666
